2026-07-07T21:48:19.337407287Z [inf]  Starting Container
2026-07-07T21:56:52.581739336Z [err]  2026-07-07 21:56:52,568 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:57:12.583409542Z [err]  2026-07-07 21:57:02,719 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:57:13.115031984Z [err]  2026-07-07 21:57:12,870 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:57:23.102271335Z [err]  2026-07-07 21:57:23,020 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:57:43.107111059Z [err]  2026-07-07 21:57:33,167 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:57:43.331947494Z [err]  2026-07-07 21:57:43,323 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:58:03.222809168Z [err]  2026-07-07 21:57:53,470 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:58:03.679013835Z [err]  2026-07-07 21:58:03,617 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:58:23.690364868Z [err]  2026-07-07 21:58:13,762 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:58:23.917319730Z [err]  2026-07-07 21:58:23,911 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:58:43.909955831Z [err]  2026-07-07 21:58:34,063 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:58:44.211061357Z [err]  2026-07-07 21:58:44,210 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:58:49.491372485Z [err]  2026-07-07 21:58:49,331 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:58:49.775151959Z [err]  2026-07-07 21:58:49,771 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/sendMessage "HTTP/1.1 400 Bad Request"
2026-07-07T21:58:49.775157289Z [err]  2026-07-07 21:58:49,772 - telegram.ext.Application - ERROR - No error handlers are registered, logging exception.
2026-07-07T21:58:49.775160299Z [err]  Traceback (most recent call last):
2026-07-07T21:58:49.775163489Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_application.py", line 1315, in process_update
2026-07-07T21:58:49.775166339Z [err]      await coroutine
2026-07-07T21:58:49.775169409Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
2026-07-07T21:58:49.775171949Z [err]      return await self.callback(update, context)
2026-07-07T21:58:49.775174439Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:58:49.775177329Z [err]    File "/app/bot.py", line 108, in start
2026-07-07T21:58:49.775180959Z [err]      await update.message.reply_text(
2026-07-07T21:58:49.775183589Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/_message.py", line 2228, in reply_text
2026-07-07T21:58:49.775185979Z [err]      return await self.get_bot().send_message(
2026-07-07T21:58:49.775188569Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:58:49.775190769Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 3150, in send_message
2026-07-07T21:58:49.775193029Z [err]      return await super().send_message(
2026-07-07T21:58:49.775195559Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:58:49.775198089Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/_bot.py", line 1138, in send_message
2026-07-07T21:58:49.775201339Z [err]      return await self._send_message(
2026-07-07T21:58:49.775203799Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:58:49.776063493Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 638, in _send_message
2026-07-07T21:58:49.776068843Z [err]      result = await super()._send_message(
2026-07-07T21:58:49.776073422Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:58:49.776076692Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/_bot.py", line 828, in _send_message
2026-07-07T21:58:49.776080502Z [err]      result = await self._post(
2026-07-07T21:58:49.776084052Z [err]               ^^^^^^^^^^^^^^^^^
2026-07-07T21:58:49.776087972Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/_bot.py", line 712, in _post
2026-07-07T21:58:49.776091282Z [err]      return await self._do_post(
2026-07-07T21:58:49.776099822Z [err]             ^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:58:49.776103792Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 378, in _do_post
2026-07-07T21:58:49.776107692Z [err]      return await super()._do_post(
2026-07-07T21:58:49.776111442Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:58:49.776115132Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/_bot.py", line 741, in _do_post
2026-07-07T21:58:49.776118802Z [err]      result = await request.post(
2026-07-07T21:58:49.776122492Z [err]               ^^^^^^^^^^^^^^^^^^^
2026-07-07T21:58:49.776125892Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 198, in post
2026-07-07T21:58:49.776130282Z [err]      result = await self._request_wrapper(
2026-07-07T21:58:49.776133792Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:58:49.776137052Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
2026-07-07T21:58:49.776140932Z [err]      raise exception
2026-07-07T21:58:49.776143892Z [err]  telegram.error.BadRequest: Inline keyboard button web app url 'web-production-2bc2a.up.railway.app' is invalid: only https links are allowed
2026-07-07T21:58:59.566439754Z [err]  2026-07-07 21:58:59,486 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:59:19.524510540Z [err]  2026-07-07 21:59:09,644 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:59:19.792624442Z [err]  2026-07-07 21:59:19,791 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:59:39.731124442Z [err]  2026-07-07 21:59:29,942 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:59:40.099380660Z [err]  2026-07-07 21:59:40,096 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T21:59:59.990837301Z [err]  2026-07-07 21:59:50,241 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
2026-07-07T22:00:00.409866482Z [err]  2026-07-07 22:00:00,390 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 200 OK"
